date,precipitation_221,precipitation_231,precipitation_271
2018-01-01,0,18,20
2018-01-02,15,20,23
2018-01-03,11,23,10
2018-01-04,14,2,24
2018-01-05,14,21,10
2018-01-06,15,21,2
2018-01-07,3,5,5
2018-01-08,13,10,16
2018-01-09,20,20,14
2018-01-10,11,20,4
2018-01-11,25,24,18
2018-01-12,9,12,5
2018-01-13,0,16,20
2018-01-14,5,14,3
2018-01-15,24,10,2
2018-01-16,6,19,24
2018-01-17,6,11,3
2018-01-18,12,1,14
2018-01-19,3,21,6
2018-01-20,0,10,11
2018-01-21,8,23,19
2018-01-22,9,3,5
2018-01-23,5,21,16
2018-01-24,13,3,18
2018-01-25,1,10,22
2018-01-26,7,21,13
2018-01-27,21,1,24
2018-01-28,15,15,13
2018-01-29,17,16,22
2018-01-30,14,6,18
2018-01-31,2,13,3
2018-02-01,3,20,20
2018-02-02,6,20,9
2018-02-03,4,0,21
2018-02-04,20,25,21
2018-02-05,0,0,13
2018-02-06,22,8,0
2018-02-07,2,14,4
2018-02-08,8,5,19
2018-02-09,25,0,22
2018-02-10,19,13,24
2018-02-11,13,20,3
2018-02-12,5,0,16
2018-02-13,11,13,3
2018-02-14,8,12,10
2018-02-15,25,25,15
2018-02-16,5,2,10
2018-02-17,6,6,18
2018-02-18,15,14,19
2018-02-19,15,13,23
2018-02-20,11,5,7
2018-02-21,14,17,11
2018-02-22,25,21,11
2018-02-23,2,1,25
2018-02-24,10,2,7
2018-02-25,17,1,7
2018-02-26,17,10,12
2018-02-27,9,8,2
2018-02-28,16,7,8
2018-03-01,1,7,21
2018-03-02,18,22,5
2018-03-03,14,9,5
2018-03-04,2,6,16
2018-03-05,23,6,11
2018-03-06,25,0,7
2018-03-07,3,6,10
2018-03-08,1,4,22
2018-03-09,20,23,12
2018-03-10,1,25,0
2018-03-11,14,3,3
2018-03-12,22,11,0
2018-03-13,2,17,7
2018-03-14,16,21,25
2018-03-15,1,22,18
2018-03-16,13,4,12
2018-03-17,5,5,0
2018-03-18,25,3,21
2018-03-19,23,21,14
2018-03-20,7,4,8
2018-03-21,8,7,14
2018-03-22,4,0,18
2018-03-23,19,11,11
2018-03-24,10,25,20
2018-03-25,18,14,19
2018-03-26,1,8,25
2018-03-27,2,17,25
2018-03-28,11,18,3
2018-03-29,5,17,15
2018-03-30,13,10,14
2018-03-31,6,15,6
2018-04-01,20,8,22
2018-04-02,1,11,18
2018-04-03,9,24,19
2018-04-04,1,0,23
2018-04-05,22,24,6
2018-04-06,8,11,17
2018-04-07,3,5,5
2018-04-08,8,0,25
2018-04-09,6,21,20
2018-04-10,5,14,19
2018-04-11,11,16,17
2018-04-12,20,21,6
2018-04-13,15,13,25
2018-04-14,18,5,1
2018-04-15,7,13,22
2018-04-16,5,4,18
2018-04-17,20,13,12
2018-04-18,4,16,18
2018-04-19,0,11,13
2018-04-20,20,5,5
2018-04-21,11,20,22
2018-04-22,13,24,3
2018-04-23,11,10,19
2018-04-24,9,11,5
2018-04-25,16,4,12
2018-04-26,19,14,20
2018-04-27,22,14,23
2018-04-28,1,20,16
2018-04-29,4,14,5
2018-04-30,11,6,10
2018-05-01,4,18,2
2018-05-02,8,19,4
2018-05-03,3,22,2
2018-05-04,5,25,11
2018-05-05,25,19,13
2018-05-06,19,0,20
2018-05-07,2,5,12
2018-05-08,10,13,8
2018-05-09,10,20,14
2018-05-10,7,12,10
2018-05-11,4,5,15
2018-05-12,10,0,8
2018-05-13,13,13,0
2018-05-14,9,15,23
2018-05-15,19,3,4
2018-05-16,16,17,16
2018-05-17,6,25,19
2018-05-18,17,24,0
2018-05-19,12,0,16
2018-05-20,5,23,10
2018-05-21,24,5,22
2018-05-22,15,1,19
2018-05-23,16,19,11
2018-05-24,7,15,0
2018-05-25,3,7,3
2018-05-26,25,25,10
2018-05-27,16,22,25
2018-05-28,7,4,4
2018-05-29,18,17,17
2018-05-30,15,19,22
2018-05-31,15,9,25
2018-06-01,25,15,7
2018-06-02,19,21,24
2018-06-03,12,15,24
2018-06-04,17,11,14
2018-06-05,4,15,21
2018-06-06,19,18,23
2018-06-07,3,12,23
2018-06-08,9,10,14
2018-06-09,6,10,18
2018-06-10,16,16,18
2018-06-11,22,18,22
2018-06-12,6,14,19
2018-06-13,6,15,10
2018-06-14,4,9,10
2018-06-15,10,2,3
2018-06-16,24,6,21
2018-06-17,9,18,3
2018-06-18,25,13,15
2018-06-19,15,0,11
2018-06-20,8,19,5
2018-06-21,25,9,16
2018-06-22,21,1,14
2018-06-23,22,9,7
2018-06-24,3,5,13
2018-06-25,14,16,9
2018-06-26,10,2,22
2018-06-27,0,12,23
2018-06-28,22,4,16
2018-06-29,11,1,16
2018-06-30,6,16,3
2018-07-01,4,4,20
2018-07-02,18,14,24
2018-07-03,18,14,2
2018-07-04,1,1,12
2018-07-05,5,14,17
2018-07-06,3,23,22
2018-07-07,18,21,14
2018-07-08,8,13,13
2018-07-09,8,0,2
2018-07-10,5,2,21
2018-07-11,1,7,21
2018-07-12,17,14,21
2018-07-13,4,0,25
2018-07-14,25,18,22
2018-07-15,13,8,25
2018-07-16,17,2,2
2018-07-17,9,12,21
2018-07-18,1,17,13
2018-07-19,11,3,14
2018-07-20,6,5,21
2018-07-21,22,12,3
2018-07-22,6,9,3
2018-07-23,0,25,6
2018-07-24,16,22,5
2018-07-25,4,22,22
2018-07-26,14,25,19
2018-07-27,23,12,21
2018-07-28,20,4,18
2018-07-29,8,2,16
2018-07-30,21,7,3
2018-07-31,21,13,3
2018-08-01,23,16,1
2018-08-02,12,23,14
2018-08-03,25,24,25
2018-08-04,15,17,19
2018-08-05,8,9,3
2018-08-06,0,8,13
2018-08-07,1,10,5
2018-08-08,16,3,6
2018-08-09,8,8,13
2018-08-10,15,14,23
2018-08-11,6,14,25
2018-08-12,17,15,7
2018-08-13,5,16,19
2018-08-14,4,12,24
2018-08-15,1,13,10
2018-08-16,24,19,6
2018-08-17,24,24,19
2018-08-18,13,21,4
2018-08-19,20,7,17
2018-08-20,14,2,22
2018-08-21,18,0,4
2018-08-22,20,24,19
2018-08-23,11,21,12
2018-08-24,9,25,0
2018-08-25,18,14,1
2018-08-26,11,24,12
2018-08-27,3,12,14
2018-08-28,10,18,0
2018-08-29,10,13,12
2018-08-30,17,14,20
2018-08-31,22,25,11
2018-09-01,0,19,5
2018-09-02,8,25,5
2018-09-03,23,14,15
2018-09-04,2,23,8
2018-09-05,1,6,11
2018-09-06,6,20,7
2018-09-07,21,6,3
2018-09-08,10,8,14
2018-09-09,6,7,1
2018-09-10,22,20,23
2018-09-11,7,22,5
2018-09-12,2,5,25
2018-09-13,22,8,0
2018-09-14,6,4,10
2018-09-15,20,3,0
2018-09-16,13,14,7
2018-09-17,18,14,21
2018-09-18,22,14,1
2018-09-19,25,2,5
2018-09-20,9,5,7
2018-09-21,12,24,13
2018-09-22,16,8,9
2018-09-23,16,11,9
2018-09-24,9,8,21
2018-09-25,15,24,7
2018-09-26,21,22,7
2018-09-27,17,2,22
2018-09-28,15,13,10
2018-09-29,10,17,0
2018-09-30,2,7,13
2018-10-01,1,17,18
2018-10-02,7,6,24
2018-10-03,2,9,1
2018-10-04,9,1,22
2018-10-05,15,14,20
2018-10-06,18,7,10
2018-10-07,8,20,24
2018-10-08,2,20,18
2018-10-09,19,17,1
2018-10-10,6,0,9
2018-10-11,14,8,18
2018-10-12,23,6,20
2018-10-13,4,19,16
2018-10-14,12,22,0
2018-10-15,4,5,19
2018-10-16,15,12,21
2018-10-17,1,15,17
2018-10-18,3,5,18
2018-10-19,21,2,15
2018-10-20,13,18,16
2018-10-21,19,13,25
2018-10-22,25,5,3
2018-10-23,9,8,4
2018-10-24,3,0,9
2018-10-25,20,25,0
2018-10-26,16,0,17
2018-10-27,2,25,22
2018-10-28,24,9,2
2018-10-29,9,5,0
2018-10-30,1,23,12
2018-10-31,10,2,4
2018-11-01,8,2,21
2018-11-02,18,25,5
2018-11-03,15,15,11
2018-11-04,0,0,8
2018-11-05,9,7,23
2018-11-06,25,2,20
2018-11-07,12,22,3
2018-11-08,6,10,25
2018-11-09,6,4,0
2018-11-10,4,2,5
2018-11-11,16,24,1
2018-11-12,6,13,24
2018-11-13,11,3,24
2018-11-14,1,16,7
2018-11-15,11,17,22
2018-11-16,24,5,10
2018-11-17,1,4,17
2018-11-18,8,20,25
2018-11-19,4,18,20
2018-11-20,20,2,24
2018-11-21,18,25,16
2018-11-22,9,4,17
2018-11-23,14,19,13
2018-11-24,6,8,0
2018-11-25,5,25,10
2018-11-26,22,3,8
2018-11-27,7,24,4
2018-11-28,15,20,25
2018-11-29,24,24,5
2018-11-30,2,15,10
2018-12-01,2,5,11
2018-12-02,0,18,15
2018-12-03,22,13,2
2018-12-04,19,0,3
2018-12-05,23,18,25
2018-12-06,20,22,24
2018-12-07,10,8,8
2018-12-08,17,16,21
2018-12-09,12,0,18
2018-12-10,25,10,11
2018-12-11,7,20,9
2018-12-12,7,23,14
2018-12-13,4,15,16
2018-12-14,16,22,18
2018-12-15,13,17,12
2018-12-16,24,16,13
2018-12-17,3,17,11
2018-12-18,4,25,5
2018-12-19,0,9,22
2018-12-20,13,21,6
2018-12-21,18,16,2
2018-12-22,5,3,19
2018-12-23,22,11,18
2018-12-24,21,23,21
2018-12-25,18,24,22
2018-12-26,5,24,10
2018-12-27,22,3,5
2018-12-28,23,24,21
2018-12-29,1,4,9
2018-12-30,6,24,7
2018-12-31,23,22,12
2019-01-01,20,20,18
2019-01-02,4,13,19
2019-01-03,13,24,22
2019-01-04,11,12,15
2019-01-05,6,24,17
2019-01-06,17,0,15
2019-01-07,11,19,4
2019-01-08,2,3,15
2019-01-09,23,15,0
2019-01-10,15,5,15
2019-01-11,23,24,5
2019-01-12,21,17,3
2019-01-13,11,19,1
2019-01-14,23,6,14
2019-01-15,11,5,14
2019-01-16,1,2,1
2019-01-17,21,14,8
2019-01-18,15,4,25
2019-01-19,21,11,1
2019-01-20,2,17,21
2019-01-21,15,23,10
2019-01-22,18,17,5
2019-01-23,0,7,18
2019-01-24,24,23,12
2019-01-25,8,14,7
2019-01-26,0,11,20
2019-01-27,6,6,6
2019-01-28,13,19,19
2019-01-29,12,4,21
2019-01-30,5,4,14
2019-01-31,9,21,1
2019-02-01,25,6,21
2019-02-02,19,16,23
2019-02-03,5,17,4
2019-02-04,17,0,17
2019-02-05,19,1,24
2019-02-06,22,25,22
2019-02-07,0,7,13
2019-02-08,3,0,18
2019-02-09,6,11,14
2019-02-10,2,15,22
2019-02-11,0,16,1
2019-02-12,14,21,21
2019-02-13,18,21,24
2019-02-14,8,25,3
2019-02-15,16,22,7
2019-02-16,2,9,11
2019-02-17,14,4,17
2019-02-18,3,17,18
2019-02-19,13,1,16
2019-02-20,22,13,6
2019-02-21,20,19,12
2019-02-22,8,7,7
2019-02-23,12,7,15
2019-02-24,11,11,9
2019-02-25,21,20,1
2019-02-26,5,19,6
2019-02-27,15,24,22
2019-02-28,25,20,21
2019-03-01,11,5,4
2019-03-02,17,11,5
2019-03-03,23,23,12
2019-03-04,0,10,11
2019-03-05,18,8,20
2019-03-06,4,5,2
2019-03-07,8,14,6
2019-03-08,19,22,25
2019-03-09,5,25,18
2019-03-10,20,16,0
2019-03-11,22,22,0
2019-03-12,12,13,23
2019-03-13,7,25,10
2019-03-14,17,21,14
2019-03-15,10,18,22
2019-03-16,20,6,25
2019-03-17,17,5,15
2019-03-18,18,4,20
2019-03-19,0,11,17
2019-03-20,16,13,17
2019-03-21,0,9,16
2019-03-22,19,24,17
2019-03-23,3,23,25
2019-03-24,18,18,22
2019-03-25,5,18,2
2019-03-26,6,21,3
2019-03-27,6,19,22
2019-03-28,7,13,18
2019-03-29,2,24,16
2019-03-30,17,19,16
2019-03-31,2,8,14
2019-04-01,12,14,11
2019-04-02,6,21,4
2019-04-03,14,7,7
2019-04-04,23,6,0
2019-04-05,15,8,21
2019-04-06,18,12,15
2019-04-07,25,25,19
2019-04-08,20,2,23
2019-04-09,23,8,13
2019-04-10,15,3,10
2019-04-11,2,19,1
2019-04-12,12,9,3
2019-04-13,20,22,3
2019-04-14,23,3,22
2019-04-15,1,22,11
2019-04-16,20,19,3
2019-04-17,13,5,18
2019-04-18,23,8,22
2019-04-19,6,12,19
2019-04-20,4,5,13
2019-04-21,21,7,13
2019-04-22,10,23,4
2019-04-23,8,10,16
2019-04-24,0,23,1
2019-04-25,12,25,5
2019-04-26,10,14,5
